date,tmax,tmin,tmean,sun_hrs,snow_depth_cm,precip_mm,rad_W_m2,sl_press_hPA,hum_perc,cloud_cover_oktas
20200101,11,1.7,4.9,0,0,0,13,10293,90,7
20200102,10,4.7,7.8,0,0,20,13,10204,89,8
20200103,9,8,9,2.7,0,0,22,10214,81,4
20200104,9,2.2,5.6,1.4,0,0,36,10342,81,6
20200105,8.9,6,7.5,0,0,0,32,10332,82,8
20200106,13.1,6.6,7.8,0.4,0,8,24,10222,81,6
20200107,12.8,4.1,8.6,1.3,0,2,30,10218,92,6
20200108,13.4,7.9,10.3,0,0,10,37,10206,87,8
20200109,9.9,9.5,11.4,2.9,0,44,28,10069,86,6
20200110,11.4,5.5,7.7,3.5,0,0,43,10231,77,5
20200111,11.7,4.9,8.2,0.4,0,6,43,10242,81,7
20200112,11.2,9,10.3,2.8,0,4,27,10182,82,5
20200113,13.3,4.5,7.8,0.6,0,58,36,10080,88,7
20200114,10.2,7.2,10.2,0,0,126,27,9960,89,7
20200115,12.7,7,8.6,2,0,4,18,10067,84,5
20200116,9.6,5.2,8.9,0.4,0,56,38,10144,85,6
20200117,7.9,7.3,8.4,1.8,0,0,34,10125,84,5
20200118,7.7,0.9,4.4,5.8,0,0,43,10279,84,1
20200119,8.8,-0.9,3.4,6.1,0,2,60,10443,84,1
20200120,8,-0.3,4.2,2.9,0,0,66,10477,84,4
20200121,8.1,-2.1,3,5.6,0,0,53,10419,88,1
20200122,8.1,-0.2,4,0,0,2,58,10376,96,8
20200123,7,4.9,6.5,0,0,0,17,10315,86,8
20200124,8.1,5.8,6.4,0,0,0,10,10233,92,8
20200125,10.5,5.6,6.8,0,0,2,12,10185,90,8
20200126,9.6,5.6,8.1,0,0,30,21,10096,92,7
20200127,8.2,7.3,8.4,0.1,0,86,36,9998,90,6
20200128,9.7,2.2,5.2,3.8,0,0,36,9960,82,3
20200129,13,2.3,6,5.8,0,0,69,10090,78,2
20200130,12.8,4.5,8.8,0,0,2,70,10044,90,8
20200131,12.4,8.6,10.7,0,0,14,23,10061,89,7
20200201,13.3,9.4,10.9,3.3,0,84,39,10049,76,4
20200202,12,6.3,9.8,0,0,2,64,10075,83,7
20200203,9.4,8.1,10.1,1,0,2,48,10126,75,4
20200204,9.8,3.9,6.7,0.9,0,0,49,10225,72,4
20200205,9.5,1.6,5.7,3.1,0,0,42,10366,88,3
20200206,10.8,-0.3,4.6,4.6,0,0,68,10316,91,4
20200207,11.1,0.4,5.6,4.3,0,14,80,10194,86,3
20200208,13.2,3.1,7.1,3.4,0,0,77,10146,78,6
20200209,9.7,7.5,10.3,0,0,128,68,9944,84,8
20200210,8.4,5.3,7.5,2.1,0,36,24,9974,75,5
20200211,9.1,3.4,5.9,5.5,0,0,68,10079,63,2
20200212,10.4,2.2,5.7,6.1,0,104,99,10142,74,3
20200213,12.5,4,7.2,0.9,0,14,91,9988,84,6
20200214,13.1,1.8,7.2,3,0,36,56,10165,84,5
20200215,11.8,5.1,9.1,0,0,138,77,10063,91,8
20200216,11.4,9.9,10.8,0.1,0,70,20,9960,87,6
20200217,11.4,5.3,8.3,3.3,0,0,29,10096,70,3
20200218,9.8,4.3,7.8,2.6,0,22,88,10181,77,7
20200219,10.3,2.4,6.1,0,0,14,74,10188,83,8
20200220,11.6,4.8,7.5,1,0,46,36,10119,83,6
20200221,14.3,3.7,7.7,0,0,0,42,10224,73,5
20200222,15.1,6.7,10.5,1.6,0,4,67,10183,72,7
20200223,12.2,8.8,11.9,1.3,0,32,70,10170,76,8
20200224,9.7,5.7,8.9,0,0,24,61,10105,86,7
20200225,9.2,4.6,7.2,1.6,0,10,30,10004,79,6
20200226,8.2,0.8,5,4.3,0,78,84,10039,71,4
20200227,11.9,2,5.1,4.5,0,16,100,10038,75,5
20200228,9.8,0,6,0,0,116,91,10056,88,7
20200229,10.5,4.7,7.2,3.5,0,8,34,9864,80,5
20200301,10.1,4.2,7.3,6.9,0,54,99,9888,68,3
20200302,10.6,3.8,7,3.4,0,0,137,9904,78,5
20200303,8.3,1.4,6,2.7,0,8,106,10025,78,3
20200304,6.1,-0.1,4.1,0,0,56,92,10074,90,8
20200305,10.1,3.9,5,0,0,102,54,9951,93,8
20200306,13.3,2.3,6.2,8.7,0,0,41,10053,71,4
20200307,14.3,1.6,7.5,0.2,0,4,165,10150,82,7
20200308,13.2,6.3,10.3,4.6,0,22,96,10060,79,6
20200309,16,4.5,8.8,1.6,0,76,120,10111,81,5
20200310,15.4,6.3,11.2,0.2,0,0,79,10048,,8
